# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# Server/app/__init__.py: 3
# Server/app/views/v1/__init__.py: 5
# Server/app/views/v1/admin/account/account_control.py: 3
# Server/app/views/v1/admin/account/auth.py: 5
# Server/app/views/v1/admin/account/signup.py: 5
# Server/app/views/v1/admin/apply/extension.py: 3
# Server/app/views/v1/admin/apply/goingout.py: 3
# Server/app/views/v1/admin/apply/stay.py: 3
# Server/app/views/v1/admin/point/point.py: 4
# Server/app/views/v1/admin/point/rule.py: 1
# Server/app/views/v1/admin/point/student.py: 4
# Server/app/views/v1/admin/post/__init__.py: 3
# Server/app/views/v1/admin/post/faq.py: 1
# Server/app/views/v1/admin/post/notice.py: 1
# Server/app/views/v1/admin/post/preview.py: 1
# Server/app/views/v1/admin/post/rule.py: 1
# Server/app/views/v1/admin/report/facility_report.py: 1
# Server/app/views/v1/admin/survey/survey.py: 4
# Server/app/views/v1/app_version_checker.py: 1
# Server/app/views/v1/mixed/post/__init__.py: 1
# Server/app/views/v1/mixed/post/faq.py: 2
# Server/app/views/v1/mixed/post/notice.py: 2
# Server/app/views/v1/mixed/post/preview.py: 2
# Server/app/views/v1/mixed/post/rule.py: 2
# Server/app/views/v1/mixed/school_data/meal.py: 2
# Server/app/views/v1/student/account/alteration.py: 4
# Server/app/views/v1/student/account/auth.py: 5
# Server/app/views/v1/student/account/info.py: 1
# Server/app/views/v1/student/account/signup.py: 5
# Server/app/views/v1/student/apply/extension.py: 3
# Server/app/views/v1/student/apply/goingout.py: 3
# Server/app/views/v1/student/apply/stay.py: 3
# Server/app/views/v1/student/report/bug_report.py: 4
# Server/app/views/v1/student/report/facility_report.py: 3
# Server/app/views/v1/student/survey/survey.py: 3
# Server/app/views/v1/system/account_management.py: 7
# Server/app/views/v1/system/apply_management.py: 3
# Server/app/views/v1/system/auth.py: 5
# Server/app/views/v2/__init__.py: 5
# Server/app/views/v2/admin/account/account_management.py: 1
# Server/app/views/v2/admin/account/auth.py: 1
# Server/app/views/v2/admin/excel/extension.py: 1
# Server/app/views/v2/admin/excel/goingout.py: 1
# Server/app/views/v2/admin/excel/stay.py: 1
# Server/app/views/v2/admin/point/point.py: 1
# Server/app/views/v2/admin/point/rule.py: 1
# Server/app/views/v2/admin/point/student.py: 1
# Server/app/views/v2/admin/post/faq.py: 1
# Server/app/views/v2/admin/post/notice.py: 1
# Server/app/views/v2/admin/post/preview.py: 1
# Server/app/views/v2/admin/post/rule.py: 1
# Server/app/views/v2/admin/report/facility.py: 1
# Server/app/views/v2/admin/survey/question.py: 1
# Server/app/views/v2/admin/survey/survey.py: 1
# Server/app/views/v2/mixed/jwt/checker.py: 1
# Server/app/views/v2/mixed/jwt/refresh.py: 1
# Server/app/views/v2/mixed/metadata/developers.py: 1
# Server/app/views/v2/mixed/metadata/links.py: 1
# Server/app/views/v2/mixed/metadata/version.py: 1
# Server/app/views/v2/mixed/post/post.py: 1
# Server/app/views/v2/mixed/post/preview.py: 1
# Server/app/views/v2/mixed/school_data/meal.py: 1
# Server/app/views/v2/student/account/alteration.py: 1
# Server/app/views/v2/student/account/auth.py: 1
# Server/app/views/v2/student/account/info.py: 1
# Server/app/views/v2/student/account/signup.py: 1
# Server/app/views/v2/student/account/social_auth.py: 1
# Server/app/views/v2/student/apply/extension.py: 1
# Server/app/views/v2/student/apply/goingout.py: 1
# Server/app/views/v2/student/apply/stay.py: 1
# Server/app/views/v2/student/report/bug_report.py: 1
# Server/app/views/v2/student/report/facility_report.py: 1
# Server/app/views/v2/student/survey/survey.py: 1
Flask == 0.12.2
# Server/app/views/v1/student/account/signup.py: 7
# Server/app/views/v1/student/apply/extension.py: 5
# Server/app/views/v1/student/apply/goingout.py: 5
# Server/app/views/v1/student/apply/stay.py: 5
# Server/app/views/v1/student/report/bug_report.py: 6
# Server/app/views/v1/student/report/facility_report.py: 5
# Server/app/views/v1/student/survey/survey.py: 5
# Server/app/views/v2/admin/account/account_management.py: 3
# Server/app/views/v2/admin/account/auth.py: 3
# Server/app/views/v2/admin/excel/extension.py: 3
# Server/app/views/v2/admin/excel/goingout.py: 3
# Server/app/views/v2/admin/excel/stay.py: 3
# Server/app/views/v2/admin/point/point.py: 3
# Server/app/views/v2/admin/point/rule.py: 3
# Server/app/views/v2/admin/point/student.py: 3
# Server/app/views/v2/admin/post/faq.py: 3
# Server/app/views/v2/admin/post/notice.py: 3
# Server/app/views/v2/admin/post/preview.py: 3
# Server/app/views/v2/admin/post/rule.py: 3
# Server/app/views/v2/admin/report/facility.py: 3
# Server/app/views/v2/admin/survey/question.py: 3
# Server/app/views/v2/admin/survey/survey.py: 3
# Server/app/views/v2/mixed/jwt/checker.py: 3
# Server/app/views/v2/mixed/jwt/refresh.py: 3
# Server/app/views/v2/mixed/metadata/developers.py: 3
# Server/app/views/v2/mixed/metadata/links.py: 3
# Server/app/views/v2/mixed/metadata/version.py: 3
# Server/app/views/v2/mixed/post/post.py: 3
# Server/app/views/v2/mixed/post/preview.py: 3
# Server/app/views/v2/mixed/school_data/meal.py: 3
# Server/app/views/v2/student/account/alteration.py: 3
# Server/app/views/v2/student/account/auth.py: 3
# Server/app/views/v2/student/account/info.py: 3
# Server/app/views/v2/student/account/signup.py: 3
# Server/app/views/v2/student/account/social_auth.py: 3
# Server/app/views/v2/student/apply/extension.py: 3
# Server/app/views/v2/student/apply/goingout.py: 3
# Server/app/views/v2/student/apply/stay.py: 3
# Server/app/views/v2/student/report/bug_report.py: 3
# Server/app/views/v2/student/report/facility_report.py: 3
# Server/app/views/v2/student/survey/survey.py: 3
flasgger == 0.8.0

# Server/utils/influxdb/__init__.py: 1
influxdb == 5.0.0

# Server/app/models/__init__.py: 1
mongoengine == 0.15.0

# Server/app/views/v1/admin/apply/extension.py: 1
# Server/app/views/v1/admin/apply/goingout.py: 1
# Server/app/views/v1/admin/apply/stay.py: 1
# Server/app/views/v1/system/account_management.py: 4
# Server/utils/excel_style_manager.py: 1
# Server/utils/temp_scripts/point_data_inserter.py: 9
openpyxl == 2.5.0

# Server/app/models/support/mongo_helper.py: 1
# Server/app/views/v1/admin/point/point.py: 1
# Server/app/views/v1/admin/point/student.py: 2
# Server/utils/db_migrator.py: 1,3
# Server/utils/temp_scripts/point_data_inserter.py: 5
pymongo == 3.6.0

# Server/utils/meal_parser.py: 3
schapi == 1.0

# Server/app/views/v1/student/report/bug_report.py: 2
slacker == 0.9.60

# Server/app/views/v1/__init__.py: 2
# Server/app/views/v2/__init__.py: 2
# Server/tests_v1/views/__init__.py: 1
# Server/tests_v1/views/admin/survey/test_survey.py: 1
ujson == 1.35
